"Time","Internet traffic data (in bits) from an ISP. Aggregated traffic in the United Kingdom academic network backbone. It was collected between 19 November 2004, at 09:30 hours and 27 January 2005, at 11:11 hours. Hourly data"
"2004-12-12 08:30:00",28829.8465005317
"2004-12-12 09:30:00",28703.7192341722
"2004-12-12 10:30:00",32662.6071122577
"2004-12-12 11:30:00",37707.642088785
"2004-12-12 12:30:00",42564.133127904
"2004-12-12 13:30:00",46889.9347650912
"2004-12-12 14:30:00",49070.4034685024
"2004-12-12 15:30:00",52395.3365965
"2004-12-12 16:30:00",55136.8232492352
"2004-12-12 17:30:00",54640.37766056
"2004-12-12 18:30:00",54671.1476200112
"2004-12-12 19:30:00",55312.7896367472
"2004-12-12 20:30:00",53356.3116940936
"2004-12-12 21:30:00",51979.3594550784
"2004-12-12 22:30:00",50311.9822160014
"2004-12-12 23:30:00",46292.1304239794
"2004-12-13 00:30:00",43253.3621110765
"2004-12-13 01:30:00",40307.0436358238
"2004-12-13 02:30:00",37171.7084651643
"2004-12-13 03:30:00",33305.2309030402
"2004-12-13 04:30:00",30880.8025254655
"2004-12-13 05:30:00",29176.6014875612
"2004-12-13 06:30:00",29477.057990583
"2004-12-13 07:30:00",33781.5489921849
"2004-12-13 08:30:00",55709.8259611992
"2004-12-13 09:30:00",72836.5212646504
"2004-12-13 10:30:00",79390.304292516
"2004-12-13 11:30:00",83847.9977510568
"2004-12-13 12:30:00",82586.8863791896
"2004-12-13 13:30:00",89311.4738051984
"2004-12-13 14:30:00",90090.8336214816
"2004-12-13 15:30:00",83655.3734075816
"2004-12-13 16:30:00",75037.8009931352
"2004-12-13 17:30:00",64345.9281211456
"2004-12-13 18:30:00",60905.7621116544
"2004-12-13 19:30:00",57935.254456604
"2004-12-13 20:30:00",54901.753626088
"2004-12-13 21:30:00",53220.1859784744
"2004-12-13 22:30:00",53116.7295716848
"2004-12-13 23:30:00",48399
"2004-12-14 00:30:00",44900.4069153236
"2004-12-14 01:30:00",41647.1101624622
"2004-12-14 02:30:00",38520.3851026707
"2004-12-14 03:30:00",36196.6770114658
"2004-12-14 04:30:00",33423.1396947462
"2004-12-14 05:30:00",32938.3426392085
"2004-12-14 06:30:00",28815.3222820318
"2004-12-14 07:30:00",33304.2817387671
"2004-12-14 08:30:00",53794.5991556336
"2004-12-14 09:30:00",72324.902057952
"2004-12-14 10:30:00",80303.8752608744
"2004-12-14 11:30:00",85672.8206597624
"2004-12-14 12:30:00",83661
"2004-12-14 13:30:00",88313.6779468648
"2004-12-14 14:30:00",91323.9569397456
"2004-12-14 15:30:00",85076.4362285712
"2004-12-14 16:30:00",73140.5458832456
"2004-12-14 17:30:00",64014.123374128
"2004-12-14 18:30:00",60864.7955537328
"2004-12-14 19:30:00",57203.4095609984
"2004-12-14 20:30:00",55244.6803257352
"2004-12-14 21:30:00",52074.3404578768
"2004-12-14 22:30:00",50279.1676408896
"2004-12-14 23:30:00",49256.5890594712
"2004-12-15 00:30:00",44207.1532257305
"2004-12-15 01:30:00",40711.074672344
"2004-12-15 02:30:00",36846.2477372366
"2004-12-15 03:30:00",31198.6517216102
"2004-12-15 04:30:00",27474.1175019478
"2004-12-15 05:30:00",26454.9718090081
"2004-12-15 06:30:00",25532.1233717133
"2004-12-15 07:30:00",31036.2723276151
"2004-12-15 08:30:00",50650
"2004-12-15 09:30:00",68305.5589193808
"2004-12-15 10:30:00",75805.8984354952
"2004-12-15 11:30:00",79526.7823392864
"2004-12-15 12:30:00",76540.694889088
"2004-12-15 13:30:00",81551.42675614
"2004-12-15 14:30:00",80618.8489113984
"2004-12-15 15:30:00",73336.4005187896
"2004-12-15 16:30:00",63554
"2004-12-15 17:30:00",55092.6060779208
"2004-12-15 18:30:00",52813.3055573184
"2004-12-15 19:30:00",50660.7873772984
"2004-12-15 20:30:00",47754.1788083344
"2004-12-15 21:30:00",45399.9969747064
"2004-12-15 22:30:00",44384.6683905087
"2004-12-15 23:30:00",42154.160903901
"2004-12-16 00:30:00",38311.9376521921
"2004-12-16 01:30:00",34952.713254276
"2004-12-16 02:30:00",30711.8049193607
"2004-12-16 03:30:00",27493.6180242919
"2004-12-16 04:30:00",25398.2654592046
"2004-12-16 05:30:00",24573.8800787848
"2004-12-16 06:30:00",23953.8684174415
"2004-12-16 07:30:00",30497.8435958786
"2004-12-16 08:30:00",51378.821871804
"2004-12-16 09:30:00",69994.2052267624
"2004-12-16 10:30:00",74193.284350572
"2004-12-16 11:30:00",77678.2678026072
"2004-12-16 12:30:00",75699.1757894024
"2004-12-16 13:30:00",79756.1285744768
"2004-12-16 14:30:00",79761.1166035424
"2004-12-16 15:30:00",73637
"2004-12-16 16:30:00",62498.870171292
"2004-12-16 17:30:00",55072.8605425304
"2004-12-16 18:30:00",54448.8630098048
"2004-12-16 19:30:00",50863.8055671464
"2004-12-16 20:30:00",49944.8911457064
"2004-12-16 21:30:00",48313.8867270038
"2004-12-16 22:30:00",45433.6391897132
"2004-12-16 23:30:00",46743.778226619
"2004-12-17 00:30:00",43379.5569222975
"2004-12-17 01:30:00",39902.4701201613
"2004-12-17 02:30:00",35692.359863704
"2004-12-17 03:30:00",30818.633786501
"2004-12-17 04:30:00",31599.9454048486
"2004-12-17 05:30:00",27567.4377610855
"2004-12-17 06:30:00",28136.7226224512
"2004-12-17 07:30:00",33631.969161963
"2004-12-17 08:30:00",49471.2856770224
"2004-12-17 09:30:00",64139.6789588232
"2004-12-17 10:30:00",70816.2093073192
"2004-12-17 11:30:00",72766.9143101304
"2004-12-17 12:30:00",68427.7565310096
"2004-12-17 13:30:00",68818.3322990608
"2004-12-17 14:30:00",68556.7879141336
"2004-12-17 15:30:00",62721.5526885192
"2004-12-17 16:30:00",53987.601515664
"2004-12-17 17:30:00",48479.4026798408
"2004-12-17 18:30:00",42758
"2004-12-17 19:30:00",42220.2797019219
"2004-12-17 20:30:00",38303.625768647
"2004-12-17 21:30:00",36347.3503746879
"2004-12-17 22:30:00",37033.1633246445
"2004-12-17 23:30:00",34643.1172300756
"2004-12-18 00:30:00",34068.8649563443
"2004-12-18 01:30:00",30985.2597466874
"2004-12-18 02:30:00",29025
"2004-12-18 03:30:00",27472.8936971354
"2004-12-18 04:30:00",24427.6802704298
"2004-12-18 05:30:00",24529.7431053384
"2004-12-18 06:30:00",21979.3478885355
"2004-12-18 07:30:00",24037.561033194
"2004-12-18 08:30:00",25360.9660795582
"2004-12-18 09:30:00",26291.4925550304
"2004-12-18 10:30:00",31008.2334111758
"2004-12-18 11:30:00",31011.5341792508
"2004-12-18 12:30:00",35254.869400635
"2004-12-18 13:30:00",35150.4813337876
"2004-12-18 14:30:00",37300.2308050648
"2004-12-18 15:30:00",38076.4291141831
"2004-12-18 16:30:00",37752.2102518804
"2004-12-18 17:30:00",37177.5284769774
"2004-12-18 18:30:00",35015.0985177528
"2004-12-18 19:30:00",37228.5878658462
"2004-12-18 20:30:00",34992
"2004-12-18 21:30:00",35011.0877982338
"2004-12-18 22:30:00",34800.127368617
"2004-12-18 23:30:00",32280.4374928338
"2004-12-19 00:30:00",33392.8896942943
"2004-12-19 01:30:00",29156.6421288635
"2004-12-19 02:30:00",26090
"2004-12-19 03:30:00",27186.7250981083
"2004-12-19 04:30:00",22875.9552303609
"2004-12-19 05:30:00",23709.858282775
"2004-12-19 06:30:00",21917.5192742018
"2004-12-19 07:30:00",21782.3217847262
"2004-12-19 08:30:00",23156.6636708062
"2004-12-19 09:30:00",24021.8713944888
"2004-12-19 10:30:00",27853.0495273461
"2004-12-19 11:30:00",28611.2846603682
"2004-12-19 12:30:00",32932.4904798709
"2004-12-19 13:30:00",31245.9607021052
"2004-12-19 14:30:00",36040.1104647314
"2004-12-19 15:30:00",34510.4359915969
"2004-12-19 16:30:00",36601.4570750718
"2004-12-19 17:30:00",32838.8463127501
"2004-12-19 18:30:00",37653.0874098243
"2004-12-19 19:30:00",33750.1137719604
"2004-12-19 20:30:00",36951.3044315514
"2004-12-19 21:30:00",35758.7091310747
"2004-12-19 22:30:00",32441.9216310092
"2004-12-19 23:30:00",30715.3722190428
"2004-12-20 00:30:00",28830.6392488302
"2004-12-20 01:30:00",26542.7428998874
"2004-12-20 02:30:00",26224.9394940352
"2004-12-20 03:30:00",23487.2596901422
"2004-12-20 04:30:00",20869.4427707256
"2004-12-20 05:30:00",19798.7808479092
"2004-12-20 06:30:00",19097.2331022299
"2004-12-20 07:30:00",23428.665707596
"2004-12-20 08:30:00",37113.1166353608
"2004-12-20 09:30:00",51213.0634725576
"2004-12-20 10:30:00",55277.6625269392
"2004-12-20 11:30:00",61563.380867348
"2004-12-20 12:30:00",57839.5059141216
"2004-12-20 13:30:00",62107.3612556344
"2004-12-20 14:30:00",62452.6576007656
"2004-12-20 15:30:00",57675.4782801096
"2004-12-20 16:30:00",49158
"2004-12-20 17:30:00",43284.8145253952
"2004-12-20 18:30:00",37339
"2004-12-20 19:30:00",37805.5552525038
"2004-12-20 20:30:00",36243.733728171
"2004-12-20 21:30:00",37187.2589706422
"2004-12-20 22:30:00",32884.5171422192
"2004-12-20 23:30:00",33438.2592081804
"2004-12-21 00:30:00",29468.7130336662
"2004-12-21 01:30:00",29721.5613636841
"2004-12-21 02:30:00",25637.1672299351
"2004-12-21 03:30:00",25900.079325885
"2004-12-21 04:30:00",21456.6166101249
"2004-12-21 05:30:00",22950.3866582652
"2004-12-21 06:30:00",20403.9190465527
"2004-12-21 07:30:00",26631.8360731586
"2004-12-21 08:30:00",36782.569586704
"2004-12-21 09:30:00",50708.2431174608
"2004-12-21 10:30:00",51507.191256164
"2004-12-21 11:30:00",58424.2179190544
"2004-12-21 12:30:00",52840.300800172
"2004-12-21 13:30:00",59090.6441107432
"2004-12-21 14:30:00",59571.8608801832
"2004-12-21 15:30:00",52964.5428337368
"2004-12-21 16:30:00",46270.4166128552
"2004-12-21 17:30:00",36645.328711168
"2004-12-21 18:30:00",35733.0828353592
"2004-12-21 19:30:00",33247.3885718446
"2004-12-21 20:30:00",33239.893953377
"2004-12-21 21:30:00",33710.2608419967
"2004-12-21 22:30:00",31312.2601613374
"2004-12-21 23:30:00",30134.7510825724
"2004-12-22 00:30:00",28624.1242898662
"2004-12-22 01:30:00",25512.0562762593
"2004-12-22 02:30:00",25495
"2004-12-22 03:30:00",21786.7389778363
"2004-12-22 04:30:00",20951.449648164
"2004-12-22 05:30:00",19712.3305390738
"2004-12-22 06:30:00",18701.4299155234
"2004-12-22 07:30:00",23591.5309468627
"2004-12-22 08:30:00",35423.7373017328
"2004-12-22 09:30:00",44136.1462784904
"2004-12-22 10:30:00",47695.236841084
"2004-12-22 11:30:00",47137.828777592
"2004-12-22 12:30:00",46683.6742033576
"2004-12-22 13:30:00",47433.0979295856
"2004-12-22 14:30:00",50014.8651401504
"2004-12-22 15:30:00",46478.6126349744
"2004-12-22 16:30:00",39609.9650426928
"2004-12-22 17:30:00",35301.3571607885
"2004-12-22 18:30:00",33985.4281568736
"2004-12-22 19:30:00",34710.8743226076
"2004-12-22 20:30:00",32660.6278540922
"2004-12-22 21:30:00",33871.3956482345
"2004-12-22 22:30:00",30761.7805038047
"2004-12-22 23:30:00",30199.0806604495
"2004-12-23 00:30:00",27877.1825106982
"2004-12-23 01:30:00",24632.6273757282
"2004-12-23 02:30:00",23710.4094782242
"2004-12-23 03:30:00",20482.3005585
"2004-12-23 04:30:00",17392.247801066
"2004-12-23 05:30:00",18204.6655681173
"2004-12-23 06:30:00",16945.3567570918
"2004-12-23 07:30:00",18923.7900572027
"2004-12-23 08:30:00",26469.404396408
"2004-12-23 09:30:00",32930.7149380527
"2004-12-23 10:30:00",36777.7257555063
"2004-12-23 11:30:00",37958.727424128
"2004-12-23 12:30:00",37925.078592118
"2004-12-23 13:30:00",39971.221267248
"2004-12-23 14:30:00",40344.583589528
"2004-12-23 15:30:00",37008.7851124896
"2004-12-23 16:30:00",30729.9760533214
"2004-12-23 17:30:00",28009
"2004-12-23 18:30:00",26971.8998738246
"2004-12-23 19:30:00",27949.2130317834
"2004-12-23 20:30:00",27066.4879752142
"2004-12-23 21:30:00",26401.0578659432
"2004-12-23 22:30:00",25821.8547308598
"2004-12-23 23:30:00",24671.5690000122
"2004-12-24 00:30:00",22633.3533838585
"2004-12-24 01:30:00",21251
"2004-12-24 02:30:00",20521.9204780175
"2004-12-24 03:30:00",18799.4118906201
"2004-12-24 04:30:00",17496.1720957414
"2004-12-24 05:30:00",16064.0525533449
"2004-12-24 06:30:00",15887.4291769845
"2004-12-24 07:30:00",17293.7493130048
"2004-12-24 08:30:00",21540.9535892688
"2004-12-24 09:30:00",24396.6559263117
"2004-12-24 10:30:00",26817.558979233
"2004-12-24 11:30:00",26400.5517045586
"2004-12-24 12:30:00",24812.8991261111
"2004-12-24 13:30:00",24986.429373407
"2004-12-24 14:30:00",24604.6755602619
"2004-12-24 15:30:00",22802
"2004-12-24 16:30:00",22827.461449341
"2004-12-24 17:30:00",22535.1652539897
"2004-12-24 18:30:00",21558.4184014982
"2004-12-24 19:30:00",20892.1785522974
"2004-12-24 20:30:00",20476.8386095788
"2004-12-24 21:30:00",20362.3851601706
"2004-12-24 22:30:00",20327.9119084554
"2004-12-24 23:30:00",19343.3919492918
"2004-12-25 00:30:00",19172.2822426399
"2004-12-25 01:30:00",19308.1770420906
"2004-12-25 02:30:00",18235.2158408989
"2004-12-25 03:30:00",17360.1292999961
"2004-12-25 04:30:00",15575.5457390702
"2004-12-25 05:30:00",14152.2287840769
"2004-12-25 06:30:00",14173.574030284
"2004-12-25 07:30:00",15184.2571152166
"2004-12-25 08:30:00",21113.7700562961
"2004-12-25 09:30:00",22428.7219932008
"2004-12-25 10:30:00",24044.6384711804
"2004-12-25 11:30:00",24845.3285150206
"2004-12-25 12:30:00",25715.0378206406
"2004-12-25 13:30:00",26736.9558577909
"2004-12-25 14:30:00",27779.443199432
"2004-12-25 15:30:00",28273.878623633
"2004-12-25 16:30:00",28976.2649244173
"2004-12-25 17:30:00",28739.6757915154
"2004-12-25 18:30:00",28455
"2004-12-25 19:30:00",28431.8979072291
"2004-12-25 20:30:00",28827.161451097
"2004-12-25 21:30:00",27726.6616096768
"2004-12-25 22:30:00",27933.4009223944
"2004-12-25 23:30:00",27631.7642496874
"2004-12-26 00:30:00",26679.6533391235
"2004-12-26 01:30:00",25649.0630203171
"2004-12-26 02:30:00",24691.2629065981
"2004-12-26 03:30:00",24209.6257053925
"2004-12-26 04:30:00",23880.9314253817
"2004-12-26 05:30:00",22541.6218087973
"2004-12-26 06:30:00",21776.7118604184
"2004-12-26 07:30:00",21336.5429325231
"2004-12-26 08:30:00",21393.8461456908
"2004-12-26 09:30:00",22726.8208261167
"2004-12-26 10:30:00",23928.4070227903
"2004-12-26 11:30:00",24331.9926443513
"2004-12-26 12:30:00",20298.5785978321
"2004-12-26 13:30:00",18775.3974358224
"2004-12-26 14:30:00",19348.0319328492
"2004-12-26 15:30:00",20638.2213860901
"2004-12-26 16:30:00",22230.2155343047
"2004-12-26 17:30:00",21667.7365766725
"2004-12-26 18:30:00",23316.099410663
"2004-12-26 19:30:00",22862.0538622049
"2004-12-26 20:30:00",23406.8806890231
"2004-12-26 21:30:00",22697.6289238541
"2004-12-26 22:30:00",22619.4673022465
"2004-12-26 23:30:00",22160.2192374244
"2004-12-27 00:30:00",20476.1103711606
"2004-12-27 01:30:00",19904.3884634102
"2004-12-27 02:30:00",17994.4665800679
"2004-12-27 03:30:00",16211.569747946
"2004-12-27 04:30:00",15064.0674236167
"2004-12-27 05:30:00",14051.7463566904
"2004-12-27 06:30:00",13486.7421531532
"2004-12-27 07:30:00",13983.5054797409
"2004-12-27 08:30:00",14715.4081993498
"2004-12-27 09:30:00",16112.6385305266
"2004-12-27 10:30:00",16822.1934988858
"2004-12-27 11:30:00",18654.7179457569
"2004-12-27 12:30:00",19229.0259333224
"2004-12-27 13:30:00",20141.3810194462
"2004-12-27 14:30:00",21200.7818662394
"2004-12-27 15:30:00",21890.3866091403
"2004-12-27 16:30:00",22225.133018731
"2004-12-27 17:30:00",22939.5215940498
"2004-12-27 18:30:00",23633.1449696473
"2004-12-27 19:30:00",23304.4747976387
"2004-12-27 20:30:00",23417.8320737869
"2004-12-27 21:30:00",22635.1354424842
"2004-12-27 22:30:00",22240.1193954226
"2004-12-27 23:30:00",21501.0335763342
"2004-12-28 00:30:00",20152
"2004-12-28 01:30:00",18642.4906413599
"2004-12-28 02:30:00",17647.02156559
"2004-12-28 03:30:00",15913.8466185788
"2004-12-28 04:30:00",14536.8358715742
"2004-12-28 05:30:00",13743.0758538782
"2004-12-28 06:30:00",13321.254941576
"2004-12-28 07:30:00",14209.9249061791
"2004-12-28 08:30:00",14941.5933084964
"2004-12-28 09:30:00",16298.6518408079
"2004-12-28 10:30:00",18673.3399317008
"2004-12-28 11:30:00",21439.6325678588
"2004-12-28 12:30:00",23718.6827455464
"2004-12-28 13:30:00",23734.5705371209
"2004-12-28 14:30:00",24990.9194663047
"2004-12-28 15:30:00",25603.1853905766
"2004-12-28 16:30:00",24600.6960965622
"2004-12-28 17:30:00",25684.4232308106
"2004-12-28 18:30:00",27233.7603295413
"2004-12-28 19:30:00",27314.1673784206
"2004-12-28 20:30:00",26203.32291838
"2004-12-28 21:30:00",25719.3026821934
"2004-12-28 22:30:00",24921.4377873509
"2004-12-28 23:30:00",24970.1214636694
"2004-12-29 00:30:00",23696.5433821604
"2004-12-29 01:30:00",22344.461735363
"2004-12-29 02:30:00",20946.8209498516
"2004-12-29 03:30:00",19607
"2004-12-29 04:30:00",17946.6409248598
"2004-12-29 05:30:00",17525.9979822591
"2004-12-29 06:30:00",17418.0672620104
"2004-12-29 07:30:00",17959.6794286586
"2004-12-29 08:30:00",19334.4023885391
"2004-12-29 09:30:00",21867.1261673777
"2004-12-29 10:30:00",24377.7581544869
"2004-12-29 11:30:00",26851.2492249025
"2004-12-29 12:30:00",27849
"2004-12-29 13:30:00",30094.4457142356
"2004-12-29 14:30:00",30372.3416578938
"2004-12-29 15:30:00",28899.4624916624
"2004-12-29 16:30:00",28352.6187606001
"2004-12-29 17:30:00",28100.6051174528
"2004-12-29 18:30:00",28215.0745391577
"2004-12-29 19:30:00",27934.237657768
"2004-12-29 20:30:00",27383.7554207629
"2004-12-29 21:30:00",27738.8630342407
"2004-12-29 22:30:00",28204.7269744452
"2004-12-29 23:30:00",26286.5729123213
"2004-12-30 00:30:00",24352.95976251
"2004-12-30 01:30:00",22965.4293766963
"2004-12-30 02:30:00",22478.5001110478
"2004-12-30 03:30:00",19878.3226324822
"2004-12-30 04:30:00",18504.5045894615
"2004-12-30 05:30:00",17322.6954348469
"2004-12-30 06:30:00",16273.4289124426
"2004-12-30 07:30:00",16296.6312203766
"2004-12-30 08:30:00",18311.1403436899
"2004-12-30 09:30:00",21070.0605985911
"2004-12-30 10:30:00",23790.3858162762
"2004-12-30 11:30:00",23778.6207850225
"2004-12-30 12:30:00",25567.2345268709
"2004-12-30 13:30:00",27734.5653109642
"2004-12-30 14:30:00",28055.1488550243
"2004-12-30 15:30:00",28079.6565864072
"2004-12-30 16:30:00",27576.1171332535
"2004-12-30 17:30:00",28270.9001278075
"2004-12-30 18:30:00",27378.4725135302
"2004-12-30 19:30:00",26483.6735235269
"2004-12-30 20:30:00",27544.4749240786
"2004-12-30 21:30:00",27030.959256015
"2004-12-30 22:30:00",26585.6690172599
"2004-12-30 23:30:00",26611.2219291001
"2004-12-31 00:30:00",24389.6895044089
"2004-12-31 01:30:00",22038.799701328
"2004-12-31 02:30:00",21501.0864312496
"2004-12-31 03:30:00",19083.0930721735
"2004-12-31 04:30:00",18215.9848866507
"2004-12-31 05:30:00",17021.0881682639
"2004-12-31 06:30:00",15807.8813457963
"2004-12-31 07:30:00",16374.7605552302
"2004-12-31 08:30:00",17422.6724134274
"2004-12-31 09:30:00",19861.0571738955
"2004-12-31 10:30:00",22401.8438447217
"2004-12-31 11:30:00",23639.3061095023
"2004-12-31 12:30:00",24356.7213264537
"2004-12-31 13:30:00",25165.5051387315
"2004-12-31 14:30:00",25465.0926432355
"2004-12-31 15:30:00",26454.8512210114
"2004-12-31 16:30:00",25020.6430431561
"2004-12-31 17:30:00",23902.1004020438
"2004-12-31 18:30:00",23502.6313340994
"2004-12-31 19:30:00",22863.6643171812
"2004-12-31 20:30:00",21647.4600146651
"2004-12-31 21:30:00",21278.5652492362
"2004-12-31 22:30:00",20755.1847592101
"2004-12-31 23:30:00",20180.9947390499
"2005-01-01 00:30:00",19797.1343986522
"2005-01-01 01:30:00",18850.1243527004
"2005-01-01 02:30:00",18190.986129874
"2005-01-01 03:30:00",16869.6288648767
"2005-01-01 04:30:00",15704.1399370836
"2005-01-01 05:30:00",14784.620869609
"2005-01-01 06:30:00",13976.5904122313
"2005-01-01 07:30:00",14012.650515125
"2005-01-01 08:30:00",14051.6636389318
"2005-01-01 09:30:00",14764.4262085548
"2005-01-01 10:30:00",15900.6246864233
"2005-01-01 11:30:00",17985.5599622684
"2005-01-01 12:30:00",20102.6031247815
"2005-01-01 13:30:00",22012.264400605
"2005-01-01 14:30:00",22828.6447934661
"2005-01-01 15:30:00",24594.2946201317
"2005-01-01 16:30:00",25318.7808910212
"2005-01-01 17:30:00",24799.7568983292
"2005-01-01 18:30:00",26044.4700699707
"2005-01-01 19:30:00",25734.5574894814
"2005-01-01 20:30:00",26225.8685916451
"2005-01-01 21:30:00",25705.8805960704
"2005-01-01 22:30:00",26067.5589804682
"2005-01-01 23:30:00",25751.9466717536
"2005-01-02 00:30:00",23849.3876199238
"2005-01-02 01:30:00",21562.8820771331
"2005-01-02 02:30:00",20420.5154042379
"2005-01-02 03:30:00",19032.9129111015
"2005-01-02 04:30:00",17862.727475871
"2005-01-02 05:30:00",16548.4151067517
"2005-01-02 06:30:00",16170.4554283014
"2005-01-02 07:30:00",15980.6628048199
"2005-01-02 08:30:00",16184.7905306265
"2005-01-02 09:30:00",18150.3625003638
"2005-01-02 10:30:00",19275.6394530212
"2005-01-02 11:30:00",20394.1937660674
"2005-01-02 12:30:00",22101.9550348452
"2005-01-02 13:30:00",24495.6114114742
"2005-01-02 14:30:00",26081.4547699399
"2005-01-02 15:30:00",26150.4260294647
"2005-01-02 16:30:00",27837.6818620046
"2005-01-02 17:30:00",27521.4025266314
"2005-01-02 18:30:00",26461.1588350943
"2005-01-02 19:30:00",26606.6543006553
"2005-01-02 20:30:00",27233.5061326947
"2005-01-02 21:30:00",27635.3654327766
"2005-01-02 22:30:00",26539.7961771696
"2005-01-02 23:30:00",25321.2493862098
"2005-01-03 00:30:00",23790.4483372052
"2005-01-03 01:30:00",22250.5552285401
"2005-01-03 02:30:00",21003.2515473966
"2005-01-03 03:30:00",19804.818662652
"2005-01-03 04:30:00",17871.791463867
"2005-01-03 05:30:00",17230.2314409796
"2005-01-03 06:30:00",16807.655132952
"2005-01-03 07:30:00",16693.3508821574
"2005-01-03 08:30:00",16996.8802594124
"2005-01-03 09:30:00",19416.1029185686
"2005-01-03 10:30:00",22224.5524635946
"2005-01-03 11:30:00",23807.7552432683
"2005-01-03 12:30:00",25446.9666173956
"2005-01-03 13:30:00",27278.762130159
"2005-01-03 14:30:00",29072.3678280223
"2005-01-03 15:30:00",30504.2953418854
"2005-01-03 16:30:00",30682.6710728703
"2005-01-03 17:30:00",30168.1865808934
"2005-01-03 18:30:00",29858.9782393385
"2005-01-03 19:30:00",28894.8135686544
"2005-01-03 20:30:00",28499.380318964
"2005-01-03 21:30:00",28814.2249203177
"2005-01-03 22:30:00",27101.3338383067
"2005-01-03 23:30:00",26732.0781953504
"2005-01-04 00:30:00",24864.0666503266
"2005-01-04 01:30:00",22244.8379180305
"2005-01-04 02:30:00",20747
"2005-01-04 03:30:00",18484.2597823579
"2005-01-04 04:30:00",16768.0521339305
"2005-01-04 05:30:00",16424.5717869867
"2005-01-04 06:30:00",15742.9764695834
"2005-01-04 07:30:00",18206.6408661071
"2005-01-04 08:30:00",27849.8046451092
"2005-01-04 09:30:00",35989.3963631984
