"Month","Monthly production of Portland cement: thousands of tonnes. Jan 1956 ? Aug 1995"
"1956-01",137
"1956-02",154
"1956-03",174
"1956-04",171
"1956-05",183
"1956-06",178
"1956-07",182
"1956-08",200
"1956-09",179
"1956-10",206
"1956-11",194
"1956-12",170
"1957-01",153
"1957-02",174
"1957-03",202
"1957-04",200
"1957-05",206
"1957-06",198
"1957-07",210
"1957-08",204
"1957-09",189
"1957-10",205
"1957-11",204
"1957-12",173
"1958-01",170
"1958-02",181
"1958-03",203
"1958-04",199
"1958-05",212
"1958-06",209
"1958-07",212
"1958-08",218
"1958-09",216
"1958-10",228
"1958-11",213
"1958-12",196
"1959-01",162
"1959-02",193
"1959-03",218
"1959-04",221
"1959-05",236
"1959-06",216
"1959-07",227
"1959-08",233
"1959-09",230
"1959-10",231
"1959-11",229
"1959-12",221
"1960-01",174
"1960-02",215
"1960-03",232
"1960-04",225
"1960-05",235
"1960-06",238
"1960-07",247
"1960-08",249
"1960-09",257
"1960-10",256
"1960-11",251
"1960-12",221
"1961-01",196
"1961-02",232
"1961-03",260
"1961-04",235
"1961-05",255
"1961-06",247
"1961-07",286
"1961-08",253
"1961-09",243
"1961-10",249
"1961-11",233
"1961-12",210
"1962-01",179
"1962-02",210
"1962-03",248
"1962-04",241
"1962-05",258
"1962-06",258
"1962-07",273
"1962-08",258
"1962-09",252
"1962-10",266
"1962-11",272
"1962-12",219
"1963-01",161
"1963-02",236
"1963-03",277
"1963-04",249
"1963-05",266
"1963-06",219
"1963-07",268
"1963-08",297
"1963-09",270
"1963-10",301
"1963-11",281
"1963-12",256
"1964-01",215
"1964-02",272
"1964-03",310
"1964-04",303
"1964-05",304
"1964-06",297
"1964-07",298
"1964-08",326
"1964-09",325
"1964-10",345
"1964-11",330
"1964-12",300
"1965-01",244
"1965-02",293
"1965-03",365
"1965-04",321
"1965-05",338
"1965-06",315
"1965-07",328
"1965-08",327
"1965-09",314
"1965-10",338
"1965-11",318
"1965-12",311
"1966-01",258
"1966-02",281
"1966-03",310
"1966-04",315
"1966-05",337
"1966-06",309
"1966-07",320
"1966-08",325
"1966-09",321
"1966-10",323
"1966-11",320
"1966-12",279
"1967-01",227
"1967-02",296
"1967-03",313
"1967-04",316
"1967-05",360
"1967-06",322
"1967-07",341
"1967-08",346
"1967-09",338
"1967-10",360
"1967-11",329
"1967-12",282
"1968-01",241
"1968-02",317
"1968-03",334
"1968-04",301
"1968-05",353
"1968-06",319
"1968-07",346
"1968-08",350
"1968-09",351
"1968-10",372
"1968-11",355
"1968-12",290
"1969-01",257
"1969-02",325
"1969-03",366
"1969-04",321
"1969-05",371
"1969-06",340
"1969-07",391
"1969-08",407
"1969-09",392
"1969-10",403
"1969-11",399
"1969-12",334
"1970-01",304
"1970-02",361
"1970-03",384
"1970-04",377
"1970-05",372
"1970-06",385
"1970-07",425
"1970-08",407
"1970-09",397
"1970-10",422
"1970-11",424
"1970-12",342
"1971-01",309
"1971-02",341
"1971-03",408
"1971-04",376
"1971-05",424
"1971-06",409
"1971-07",423
"1971-08",374
"1971-09",402
"1971-10",443
"1971-11",437
"1971-12",373
"1972-01",292
"1972-02",349
"1972-03",429
"1972-04",418
"1972-05",435
"1972-06",429
"1972-07",433
"1972-08",442
"1972-09",428
"1972-10",443
"1972-11",461
"1972-12",377
"1973-01",313
"1973-02",375
"1973-03",460
"1973-04",400
"1973-05",469
"1973-06",436
"1973-07",478
"1973-08",419
"1973-09",445
"1973-10",516
"1973-11",494
"1973-12",442
"1974-01",300
"1974-02",416
"1974-03",468
"1974-04",434
"1974-05",468
"1974-06",450
"1974-07",399
"1974-08",450
"1974-09",467
"1974-10",485
"1974-11",446
"1974-12",422
"1975-01",305
"1975-02",401
"1975-03",415
"1975-04",413
"1975-05",460
"1975-06",424
"1975-07",439
"1975-08",429
"1975-09",450
"1975-10",443
"1975-11",449
"1975-12",389
"1976-01",255
"1976-02",416
"1976-03",438
"1976-04",431
"1976-05",454
"1976-06",414
"1976-07",470
"1976-08",439
"1976-09",432
"1976-10",443
"1976-11",436
"1976-12",411
"1977-01",282
"1977-02",409
"1977-03",410
"1977-04",434
"1977-05",421
"1977-06",429
"1977-07",461
"1977-08",430
"1977-09",430
"1977-10",432
"1977-11",472
"1977-12",413
"1978-01",278
"1978-02",421
"1978-03",423
"1978-04",421
"1978-05",432
"1978-06",408
"1978-07",397
"1978-08",438
"1978-09",477
"1978-10",436
"1978-11",455
"1978-12",407
"1979-01",295
"1979-02",429
"1979-03",478
"1979-04",389
"1979-05",456
"1979-06",457
"1979-07",468
"1979-08",453
"1979-09",456
"1979-10",461
"1979-11",476
"1979-12",422
"1980-01",309
"1980-02",474
"1980-03",449
"1980-04",448
"1980-05",481
"1980-06",457
"1980-07",495
"1980-08",502
"1980-09",443
"1980-10",479
"1980-11",512
"1980-12",448
"1981-01",312
"1981-02",447
"1981-03",523
"1981-04",538
"1981-05",576
"1981-06",459
"1981-07",485
"1981-08",570
"1981-09",478
"1981-10",623
"1981-11",529
"1981-12",499
"1982-01",351
"1982-02",467
"1982-03",529
"1982-04",523
"1982-05",555
"1982-06",497
"1982-07",539
"1982-08",473
"1982-09",463
"1982-10",479
"1982-11",458
"1982-12",420
"1983-01",268
"1983-02",389
"1983-03",429
"1983-04",348
"1983-05",389
"1983-06",421
"1983-07",410
"1983-08",419
"1983-09",450
"1983-10",433
"1983-11",446
"1983-12",434
"1984-01",244
"1984-02",451
"1984-03",471
"1984-04",408
"1984-05",503
"1984-06",462
"1984-07",482
"1984-08",503
"1984-09",471
"1984-10",488
"1984-11",553
"1984-12",455
"1985-01",330
"1985-02",444
"1985-03",477
"1985-04",447
"1985-05",529
"1985-06",480
"1985-07",514
"1985-08",594
"1985-09",523
"1985-10",570
"1985-11",527
"1985-12",457
"1986-01",336
"1986-02",503
"1986-03",508
"1986-04",516
"1986-05",513
"1986-06",487
"1986-07",537
"1986-08",488
"1986-09",521
"1986-10",546
"1986-11",529
"1986-12",489
"1987-01",347
"1987-02",482
"1987-03",504
"1987-04",490
"1987-05",499
"1987-06",469
"1987-07",505
"1987-08",485
"1987-09",509
"1987-10",556
"1987-11",525
"1987-12",532
"1988-01",362
"1988-02",509
"1988-03",545
"1988-04",500
"1988-05",538
"1988-06",587
"1988-07",556
"1988-08",604
"1988-09",610
"1988-10",584
"1988-11",613
"1988-12",594
"1989-01",415
"1989-02",586
"1989-03",621
"1989-04",529
"1989-05",595
"1989-06",595
"1989-07",641
"1989-08",678
"1989-09",653
"1989-10",659
"1989-11",686
"1989-12",548
"1990-01",431
"1990-02",520
"1990-03",624
"1990-04",449
"1990-05",608
"1990-06",587
"1990-07",549
"1990-08",565
"1990-09",544
"1990-10",584
"1990-11",576
"1990-12",508
"1991-01",350
"1991-02",470
"1991-03",523
"1991-04",471
"1991-05",534
"1991-06",436
"1991-07",495
"1991-08",486
"1991-09",463
"1991-10",535
"1991-11",532
"1991-12",430
"1992-01",370
"1992-02",450
"1992-03",487
"1992-04",484
"1992-05",504
"1992-06",513
"1992-07",526
"1992-08",539
"1992-09",473
"1992-10",519
"1992-11",552
"1992-12",498
"1993-01",404
"1993-02",510
"1993-03",536
"1993-04",508
"1993-05",605
"1993-06",546
"1993-07",558
"1993-08",572
"1993-09",518
"1993-10",594
"1993-11",644
"1993-12",539
"1994-01",407
"1994-02",497
"1994-03",564
"1994-04",515
"1994-05",625
"1994-06",592
"1994-07",659
"1994-08",661
"1994-09",642
"1994-10",614
"1994-11",615
"1994-12",604
"1995-01",455
"1995-02",552
"1995-03",619
"1995-04",538
"1995-05",583
"1995-06",582
"1995-07",568
"1995-08",586

Monthly production of Portland cement: thousands of tonnes. Jan 1956 ? Aug 1995

